Name,RA,Dec,Distance,SpectralType,Mass,Temperature,Luminosity
Sol,116.8654082,13.30955953,0,G0V,1,6000,1
Proxima Centauri,178.258158,62.65218689,4.246500002,M5V,0.2,3200,0.005
Alpha Centauri,154.5284753,11.50202145,4.344100003,G0V,1.1,6000,1.2
Alpha Centauri B,0,,0,K0V,0.8,5250,0.4
Barnard's Star,67.05226108,74.70814384,5.962899999,M5V,0.2,3200,0.005
Luhman 16,258.888967,-50.59225852,6.502899998,L5,0.05,1500,1e-06
Luhman 16 B,0,,0,T0,0.05,1200,1e-06
WISE 08550714,224.0131817,-5.312802779,7.43,Y0,0.02,600,1e-08
Wolf 359,221.2190686,6.044015346,7.855800001,M5V,0.2,3200,0.005
Lalande 21185,277.4719076,-22.32015105,8.304399999,M0V,0.6,3800,0.08
Sirius,338.1710882,-49.65364488,8.709399998,A0V,3,10000,80
Sirius B,0,,0,DA,1,10000,0.001
Gliese 65 (Luyten 726 8),342.4901111,-2.125365402,8.724,M5V,0.2,3200,0.005
Gliese 65 (Luyten 726 8) B,0,,0,M5V,0.2,3200,0.005
Ross 154,115.692875,-46.34559269,9.7063,M5V,0.2,3200,0.005
Ross 248,186.0422274,50.26994373,10.3057,M5V,0.2,3200,0.005
Epsilon Eridani,161.0071624,62.541897,10.4749,K0V,0.8,5250,0.4
Lacaille 9352,21.90717792,42.76915466,10.7241,M0V,0.6,3800,0.08
Ross 128,28.78526761,4.658724284,11.0074,M5V,0.2,3200,0.005
EZ Aquarii,305.1924405,71.52238423,11.109,M5V,0.2,3200,0.005
EZ Aquarii B,0,,0,M5V,0.2,3200,0.005
EZ Aquarii C,0,,0,M5V,0.2,3200,0.005
Procyon,357.2101323,-35.84103176,11.402,F5V,1.4,6500,3
Procyon B,0,,0,M5V,0.2,3200,0.005
61 Cygni,228.9834925,-10.09381483,11.4039,M5V,0.2,3200,0.005
61 Cygni B,0,,0,M5V,0.2,3200,0.005
"Struve 2398(Gliese 725, BD59 1915)",101.6702889,83.66093458,11.4908,M5V,0.2,3200,0.005
"Struve 2398(Gliese 725, BD59 1915) B",0,,0,M5V,0.2,3200,0.005
Groombridge 34(Gliese 15),90.88743674,-7.207031623,11.6191,M5V,0.2,3200,0.005
Groombridge 34(Gliese 15) B,0,,0,M5V,0.2,3200,0.005
DX Cancri,198.0263776,21.31826254,11.6797,M8V,0.1,2600,0.0001
Epsilon Indi,4.255671844,0.499572891,11.867,M5V,0.2,3200,0.005
Epsilon Indi B,0,,0,M5V,0.2,3200,0.005
Epsilon Indi C,0,,0,M5V,0.2,3200,0.005
Tau Ceti,17.37890558,-43.26007128,11.9118,G5V,1.05,5600,0.9
GJ 1061,273.2725771,54.91127456,11.9839,M5V,0.2,3200,0.005
YZ Ceti,214.288062,4.12175143,12.1222,M5V,0.2,3200,0.005
